paper_name,arxiv_id,year,total_citations,influential_citations,citations_per_year,semantic_scholar_url
EWC (Elastic Weight Consolidation),1612.00796,2016,9640,1355,964.0,https://www.semanticscholar.org/paper/2e55ba6c97ce5eb55abd959909403fe8da7e9fe9
Transformer-XL,1901.02860,2019,4287,437,612.4,https://www.semanticscholar.org/paper/c4744a7c2bb298e4a52289a1e085c71cc3d37bc6
Generative Agents,2304.03442,2023,3896,255,1298.7,https://www.semanticscholar.org/paper/5278a8eb2ba2429d4029745caf4e661080073c81
Toolformer,2302.04761,2023,3628,149,1209.3,https://www.semanticscholar.org/paper/53d128ea815bcc0526856eb5a9c42cc977cb36a7
Reflexion,2303.11366,2023,3240,272,1080.0,https://www.semanticscholar.org/paper/0671fd553dd670a4e820553a974bc48040ba0819
REALM,2002.08909,2020,2929,233,488.2,https://www.semanticscholar.org/paper/832fff14d2ed50eb7969c4c4b976c35776548f56
Self-RAG,2310.11511,2023,1776,186,592.0,https://www.semanticscholar.org/paper/ddbd8fe782ac98e9c64dd98710687a962195dd9b
RETRO,2112.04426,2021,1624,109,324.8,https://www.semanticscholar.org/paper/002c256d30d6be4b23d365a8de8ae0e67e4c9641
ToolLLM,2307.16789,2023,1456,211,485.3,https://www.semanticscholar.org/paper/0bfc804e31eecfd77f45e4ee7f4d629fffdcd628
BGE-M3,2402.03216,2024,1241,122,620.5,https://www.semanticscholar.org/paper/677f89b61eff0f5ad3ae10c2b9208aaa16aa4239
LongBench,2308.14508,2023,1198,304,399.3,https://www.semanticscholar.org/paper/b31a5884a8ebe96b6300839b28608b97f8f8ef76
Atlas,2208.03299,2022,1187,83,296.8,https://www.semanticscholar.org/paper/916be31cbf847faa65cad0549e153f0c25b9f424
DreamerV3,2301.04104,2023,1030,155,343.3,https://www.semanticscholar.org/paper/f2d952a183dfb0a1e031b8a3f535d9f8423d7a6e
Compressive Transformer,1911.05507,2019,832,111,118.9,https://www.semanticscholar.org/paper/f51497f463566581874c941353dd9d80069c5b77
RULER,2404.06654,2024,820,204,410.0,https://www.semanticscholar.org/paper/ac5824e9ff924a937d9eef379d0b581de2417678
I-JEPA,2301.08243,2023,773,90,257.7,https://www.semanticscholar.org/paper/ee57e4d7a125f4ca8916284a857c3760d7d378d3
NVIDIA Isaac GR00T N1.7,2503.14734,2025,677,107,677.0,https://www.semanticscholar.org/paper/731c50b0d6af4c1cb8d95f506541681ea487973b
HyDE,2212.10496,2022,667,77,166.8,https://www.semanticscholar.org/paper/5c32c653735b43a0a8923ca65ac191bd4bf15311
FLARE,2305.06983,2023,622,28,207.3,https://www.semanticscholar.org/paper/88884b8806262a4095036041e3567d450dba39f7
Genie,2402.15391,2024,511,45,255.5,https://www.semanticscholar.org/paper/c064de2c71ebc5cf05493f49dc312b033c36b3b9
ITER-RETGEN,2305.15294,2023,472,52,157.3,https://www.semanticscholar.org/paper/a1675f47125aa409525c5f759b5e6bcc1c8831aa
RAPTOR,2401.18059,2024,452,74,226.0,https://www.semanticscholar.org/paper/1d40f07569482d24e3335ffb31394d4bf1567e6f
Adaptive-RAG,2403.14403,2024,449,40,224.5,https://www.semanticscholar.org/paper/e5e8c6ac537e0f5b5db14170bc232d6f9e641bbc
A-MEM,2502.12110,2025,443,63,443.0,https://www.semanticscholar.org/paper/1f35a15fe9df43d24ec6ea551ec6c9766c17eccf
Differentiable Search Index (DSI),2202.06991,2022,405,96,101.2,https://www.semanticscholar.org/paper/9d40837175577bb0009b138269b422f6d5820d00
LoCoMo,2402.17753,2024,395,82,197.5,https://www.semanticscholar.org/paper/0bf3a1867f7245b8a702093901c66b08b518eafc
Neural Episodic Control,1703.01988,2017,392,49,43.6,https://www.semanticscholar.org/paper/37088dec26231bc5a4937054ebc862bb83a3db4d
MemoryBank,2305.10250,2023,390,30,130.0,https://www.semanticscholar.org/paper/c3a59e1e405e7c28319e5a1c5b5241f9b340cf63
RAFT,2403.10131,2024,345,31,172.5,https://www.semanticscholar.org/paper/fdefb6a9b51c742d71740d25a76973116a2e0893
InfiniteBench (∞Bench),2402.13718,2024,330,34,165.0,https://www.semanticscholar.org/paper/f05e84702562cb693dd68d3d1c88072519a7bd71
V-JEPA 2,2506.09985,2025,316,38,316.0,https://www.semanticscholar.org/paper/b202faf38efbffcb26470c702e1140b047d6f6e7
RepairAgent,2403.17134,2024,301,27,150.5,https://www.semanticscholar.org/paper/b7f46c9f01d9f649d18b709e2e88b3b97bebd016
S³,2307.14984,2023,293,23,97.7,https://www.semanticscholar.org/paper/221a72a3631ebf8b555c27bc864338390611feb1
V-JEPA (original),2404.08471,2024,259,45,129.5,https://www.semanticscholar.org/paper/872d78c04c8fb115d492eea98199407991670533
LongMemEval,2410.10813,2024,240,59,120.0,https://www.semanticscholar.org/paper/fd48dc6b433cfcd220b6e769c6179d8ef6fcf862
DIAMOND,2405.12399,2024,209,25,104.5,https://www.semanticscholar.org/paper/02f4516502bc0d05fb8971687f37c5f319ca2704
Titans (Google),2501.00663,2024,206,20,103.0,https://www.semanticscholar.org/paper/5e7a795d89910634f001cc3a631023f1dd4e2e23
BABILong,2406.10149,2024,196,35,98.0,https://www.semanticscholar.org/paper/b47507f12a8b7d26f78a484e32a08d61d3f87358
CRAG,2401.15884,2024,194,16,97.0,https://www.semanticscholar.org/paper/5bbc2b5aa6c63c6a2cfccf095d6020b063ad47ac
Infini-attention,2404.07143,2024,192,11,96.0,https://www.semanticscholar.org/paper/3fd5bc3077d04965eaa3498372c39bbdd09d55e4
AlphaEdit,2410.02355,2024,191,65,95.5,https://www.semanticscholar.org/paper/f212ca51d941ee686341d43eb167fcbd7e78807c
Recurrent Memory Transformer (RMT),2207.06881,2022,177,16,44.2,https://www.semanticscholar.org/paper/a8cf0f7a20f886acfb332071c2daaf58ba86a5ca
LongMem,2306.07174,2023,172,4,57.3,https://www.semanticscholar.org/paper/80980cd10d19f021c14a6b7eee871b6a5d328024
Agent S,2410.08164,2024,146,10,73.0,https://www.semanticscholar.org/paper/5e6799c927dd3ed46b338801da12115b8236746e
LongRAG,2406.15319,2024,128,9,64.0,https://www.semanticscholar.org/paper/9e015a8524261d4c040c10fa773ddbb02a49ee38
